338794,US-2455,balloonport,Eagle Pass TARS Site,28.38537,-100.28594,709,NA,US,US-TX,Eagle Pass,no,,,,,,
338795,US-2456,balloonport,Fort Huachuca TARS Site,31.48581,-110.29571,4872,NA,US,US-AZ,Fort Huachuca,no,,,,,,
338796,US-2457,balloonport,Cudjoe Key South TARS Site,24.69609,-81.50449,4,NA,US,US-FL,Cudjoe Key,no,,,,,,
338798,US-2459,balloonport,Cudjoe Key North TARS Site,24.70094,-81.5061,4,NA,US,US-FL,Cudjoe Key,no,,,,,,
338799,US-2460,balloonport,Rio Grande City TARS Site,26.5723,-98.81714,330,NA,US,US-TX,Rio Grande City,no,,,,,,
338800,US-2461,balloonport,Deming TARS Site,32.02655,-107.86418,4216,NA,US,US-NM,Deming,no,,,,,,
338803,US-2464,balloonport,Yuma TARS Site,33.01587,-114.24328,991,NA,US,US-AZ,Yuma,no,,,,,,
338804,US-2465,balloonport,Marfa TARS Site,30.4344,-104.32061,4701,NA,US,US-TX,Shafter,no,,,,,,
339097,US-2641,balloonport,Characters in Flight Balloonport,28.37096,-81.51947,,NA,US,US-FL,Lake Buena Vista,no,,,,,,
343066,US-3629,balloonport,Balloon Fiesta Park,35.19652,-106.59717,5075,NA,US,US-NM,Albuquerque,no,,,,,,
352775,US-6494,balloonport,Metamora Balloonport,42.9461,-83.29176,1048,NA,US,US-MI,Metamora,no,,,,,,
355075,US-6877,balloonport,Barrys Folly Nr 12 Balloonport,40.113056,-75.6925,637,NA,US,US-PA,Pottstown,no,3PN8,,3PN8,,,
430011,US-7111,balloonport,Great Park Balloon Ride,33.6726,-117.7431,270,NA,US,US-CA,Irvine,no,,,,,,
25392,VA60,balloonport,Flying Horse Farm Balloonport,39.051498,-77.777496,450,NA,US,US-VA,Unison,no,VA60,,VA60,,,
